CCS PCM C Compiler, Version 5.076, 56587               03-dic.-21 11:57

               Filename:   F:\ESCOM\Segundo\Intrumentación\Proyecto3\proyecto3.lst

               ROM used:   1146 words (14%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           44 (12%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1. 
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char c; 
....................    unsigned int8 n1; 
....................     
....................    if (!s1 && !n) 
....................       n = -1; //find length 
....................  
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
0374:  BCF    03.5
0375:  CLRF   20
0376:  CLRF   21
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #fuses XT,NOWDT,NOPROTECT,NOLVP,PUT,BROWNOUT 
.................... #use DELAY (CLOCK=4MHz) 
*
0348:  MOVLW  2E
0349:  MOVWF  04
034A:  BCF    03.7
034B:  MOVF   00,W
034C:  BTFSC  03.2
034D:  GOTO   35C
034E:  MOVLW  01
034F:  MOVWF  78
0350:  CLRF   77
0351:  DECFSZ 77,F
0352:  GOTO   351
0353:  DECFSZ 78,F
0354:  GOTO   350
0355:  MOVLW  4A
0356:  MOVWF  77
0357:  DECFSZ 77,F
0358:  GOTO   357
0359:  GOTO   35A
035A:  DECFSZ 00,F
035B:  GOTO   34E
035C:  BCF    0A.3
035D:  BCF    0A.4
035E:  GOTO   476 (RETURN)
.................... #use rs232 (baud=9600,parity=N,xmit=pin_c6,rcv=pin_c7,bits=8) 
....................  
.................... float distancia,tiempo; 
.................... #define trigger pin_B1 
.................... #define echo pin_B0 
....................  
.................... int Timer2,Postcaler; 
.................... //int16 duty; 
....................  
.................... void main(){ 
035F:  MOVF   03,W
0360:  ANDLW  1F
0361:  MOVWF  03
0362:  MOVLW  19
0363:  BSF    03.5
0364:  MOVWF  19
0365:  MOVLW  A6
0366:  MOVWF  18
0367:  MOVLW  90
0368:  BCF    03.5
0369:  MOVWF  18
036A:  MOVLW  FF
036B:  MOVWF  2C
036C:  BSF    03.5
036D:  BSF    1F.0
036E:  BSF    1F.1
036F:  BSF    1F.2
0370:  BCF    1F.3
0371:  MOVLW  07
0372:  MOVWF  1C
0373:  BCF    03.7
....................    setup_timer_1(T1_internal|T1_div_by_1); 
*
0377:  MOVLW  85
0378:  MOVWF  10
....................    Timer2=249; 
0379:  MOVLW  F9
037A:  MOVWF  2A
....................    Postcaler=1; 
037B:  MOVLW  01
037C:  MOVWF  2B
....................    setup_timer_2(t2_div_by_16,Timer2,Postcaler); 
037D:  SUBWF  2B,W
037E:  MOVWF  78
037F:  RLF    78,W
0380:  MOVWF  77
0381:  RLF    77,F
0382:  RLF    77,F
0383:  MOVLW  F8
0384:  ANDWF  77,F
0385:  MOVF   77,W
0386:  IORLW  06
0387:  MOVWF  12
0388:  MOVF   2A,W
0389:  BSF    03.5
038A:  MOVWF  12
....................    setup_ccp1(ccp_pwm); 
038B:  BCF    03.5
038C:  BCF    2C.2
038D:  MOVF   2C,W
038E:  BSF    03.5
038F:  MOVWF  07
0390:  BCF    03.5
0391:  BCF    07.2
0392:  MOVLW  0C
0393:  MOVWF  17
....................    while(true){ 
....................       output_high(trigger); 
0394:  BSF    03.5
0395:  BCF    06.1
0396:  BCF    03.5
0397:  BSF    06.1
....................       delay_us(10); 
0398:  MOVLW  03
0399:  MOVWF  77
039A:  DECFSZ 77,F
039B:  GOTO   39A
....................       output_low(trigger); 
039C:  BSF    03.5
039D:  BCF    06.1
039E:  BCF    03.5
039F:  BCF    06.1
....................        
....................       while(!input(echo)); 
03A0:  BSF    03.5
03A1:  BSF    06.0
03A2:  BCF    03.5
03A3:  BTFSS  06.0
03A4:  GOTO   3A0
....................       set_timer1(0); 
03A5:  CLRF   0E
03A6:  CLRF   0F
03A7:  CLRF   0E
....................        
....................       while(input(echo)); 
03A8:  BSF    03.5
03A9:  BSF    06.0
03AA:  BCF    03.5
03AB:  BTFSC  06.0
03AC:  GOTO   3A8
....................       tiempo = get_timer1(); 
03AD:  MOVF   0F,W
03AE:  MOVWF  7A
03AF:  MOVF   0E,W
03B0:  MOVWF  77
03B1:  MOVF   0F,W
03B2:  SUBWF  7A,W
03B3:  BTFSS  03.2
03B4:  GOTO   3AD
03B5:  MOVF   77,W
03B6:  MOVWF  2D
03B7:  MOVF   7A,W
03B8:  MOVWF  2E
03B9:  GOTO   01B
03BA:  MOVF   7A,W
03BB:  MOVWF  29
03BC:  MOVF   79,W
03BD:  MOVWF  28
03BE:  MOVF   78,W
03BF:  MOVWF  27
03C0:  MOVF   77,W
03C1:  MOVWF  26
....................       distancia=(tiempo/2)*(0.0343)*(1.0047); //Sabemos que al medir 100 recibimos 99.53, entonces usamos un factor de escala de 1.0047 para mejorar la medicion 
03C2:  MOVF   29,W
03C3:  MOVWF  30
03C4:  MOVF   28,W
03C5:  MOVWF  2F
03C6:  MOVF   27,W
03C7:  MOVWF  2E
03C8:  MOVF   26,W
03C9:  MOVWF  2D
03CA:  CLRF   34
03CB:  CLRF   33
03CC:  CLRF   32
03CD:  MOVLW  80
03CE:  MOVWF  31
03CF:  GOTO   03A
03D0:  MOVF   7A,W
03D1:  MOVWF  30
03D2:  MOVF   79,W
03D3:  MOVWF  2F
03D4:  MOVF   78,W
03D5:  MOVWF  2E
03D6:  MOVF   77,W
03D7:  MOVWF  2D
03D8:  MOVF   7A,W
03D9:  MOVWF  3D
03DA:  MOVF   79,W
03DB:  MOVWF  3C
03DC:  MOVF   78,W
03DD:  MOVWF  3B
03DE:  MOVF   77,W
03DF:  MOVWF  3A
03E0:  MOVLW  28
03E1:  MOVWF  41
03E2:  MOVLW  7E
03E3:  MOVWF  40
03E4:  MOVLW  0C
03E5:  MOVWF  3F
03E6:  MOVLW  7A
03E7:  MOVWF  3E
03E8:  CALL   106
03E9:  MOVF   7A,W
03EA:  MOVWF  30
03EB:  MOVF   79,W
03EC:  MOVWF  2F
03ED:  MOVF   78,W
03EE:  MOVWF  2E
03EF:  MOVF   77,W
03F0:  MOVWF  2D
03F1:  MOVF   7A,W
03F2:  MOVWF  3D
03F3:  MOVF   79,W
03F4:  MOVWF  3C
03F5:  MOVF   78,W
03F6:  MOVWF  3B
03F7:  MOVF   77,W
03F8:  MOVWF  3A
03F9:  MOVLW  02
03FA:  MOVWF  41
03FB:  MOVLW  9A
03FC:  MOVWF  40
03FD:  CLRF   3F
03FE:  MOVLW  7F
03FF:  MOVWF  3E
0400:  CALL   106
0401:  MOVF   7A,W
0402:  MOVWF  25
0403:  MOVF   79,W
0404:  MOVWF  24
0405:  MOVF   78,W
0406:  MOVWF  23
0407:  MOVF   77,W
0408:  MOVWF  22
....................        
....................       if(distancia>=100){ 
0409:  CLRF   30
040A:  CLRF   2F
040B:  MOVLW  48
040C:  MOVWF  2E
040D:  MOVLW  85
040E:  MOVWF  2D
040F:  MOVF   25,W
0410:  MOVWF  34
0411:  MOVF   24,W
0412:  MOVWF  33
0413:  MOVF   23,W
0414:  MOVWF  32
0415:  MOVF   22,W
0416:  MOVWF  31
0417:  GOTO   17B
0418:  BTFSC  03.0
0419:  GOTO   41C
041A:  BTFSS  03.2
041B:  GOTO   423
....................          set_pwm1_duty(1023); 
041C:  MOVLW  FF
041D:  MOVWF  15
041E:  MOVF   17,W
041F:  ANDLW  CF
0420:  IORLW  30
0421:  MOVWF  17
....................       }else{ 
0422:  GOTO   424
....................          set_pwm1_duty(0); 
0423:  CLRF   15
....................       } 
....................        
....................       printf("{\"distancia\":%f,\"temperatura\":%f,\"luz\":%f}\n\r",distancia,15.0,30.0); 
0424:  MOVLW  04
0425:  BSF    03.6
0426:  MOVWF  0D
0427:  MOVLW  00
0428:  MOVWF  0F
0429:  BCF    03.0
042A:  MOVLW  0D
042B:  BCF    03.6
042C:  MOVWF  2D
042D:  CALL   1BC
042E:  MOVLW  89
042F:  MOVWF  04
0430:  MOVF   25,W
0431:  MOVWF  30
0432:  MOVF   24,W
0433:  MOVWF  2F
0434:  MOVF   23,W
0435:  MOVWF  2E
0436:  MOVF   22,W
0437:  MOVWF  2D
0438:  MOVLW  02
0439:  MOVWF  31
043A:  CALL   264
043B:  MOVLW  0B
043C:  BSF    03.6
043D:  MOVWF  0D
043E:  MOVLW  00
043F:  MOVWF  0F
0440:  BSF    03.0
0441:  MOVLW  0F
0442:  BCF    03.6
0443:  MOVWF  2D
0444:  CALL   1BC
0445:  MOVLW  89
0446:  MOVWF  04
0447:  CLRF   30
0448:  CLRF   2F
0449:  MOVLW  70
044A:  MOVWF  2E
044B:  MOVLW  82
044C:  MOVWF  2D
044D:  MOVLW  02
044E:  MOVWF  31
044F:  CALL   264
0450:  MOVLW  14
0451:  BSF    03.6
0452:  MOVWF  0D
0453:  MOVLW  00
0454:  MOVWF  0F
0455:  BCF    03.0
0456:  MOVLW  07
0457:  BCF    03.6
0458:  MOVWF  2D
0459:  CALL   1BC
045A:  MOVLW  89
045B:  MOVWF  04
045C:  CLRF   30
045D:  CLRF   2F
045E:  MOVLW  70
045F:  MOVWF  2E
0460:  MOVLW  83
0461:  MOVWF  2D
0462:  MOVLW  02
0463:  MOVWF  31
0464:  CALL   264
0465:  MOVLW  7D
0466:  BTFSS  0C.4
0467:  GOTO   466
0468:  MOVWF  19
0469:  MOVLW  0A
046A:  BTFSS  0C.4
046B:  GOTO   46A
046C:  MOVWF  19
046D:  MOVLW  0D
046E:  BTFSS  0C.4
046F:  GOTO   46E
0470:  MOVWF  19
....................       //printf("%f\n\r",distancia); 
....................        
....................       delay_ms(500); 
0471:  MOVLW  02
0472:  MOVWF  2D
0473:  MOVLW  FA
0474:  MOVWF  2E
0475:  GOTO   348
0476:  DECFSZ 2D,F
0477:  GOTO   473
0478:  GOTO   394
....................    } 
.................... } 
0479:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
